candidate_id,source_text,score,frequency_total,chapter_count,status,candidate_type,is_term,note
371,President Gunhee,24.5606,43,14,candidate,proper_name,,
552,Congressman,16.3861,38,3,candidate,proper_name,,
821,Quest Defeat The Enemies,10.2838,14,2,candidate,proper_name,,
9,Jinho,378.8716,1937,44,candidate,proper_name,,
647,Hello.,13.0545,14,6,candidate,phrase,,
633,President Kim,13.4073,38,2,candidate,proper_name,,
676,Cold,12.7596,14,5,candidate,proper_name,,
785,Japan Jinwoo,10.6736,12,6,candidate,proper_name,,
327,Dad,28.5287,28,7,candidate,proper_name,,
932,Do you know why?,8.5632,4,2,candidate,phrase,,
1231,Rank,6.4832,61,13,candidate,proper_name,,
872,Is it an S-rank gate?,9.6910,4,1,candidate,phrase,,
696,Ngh,12.2068,24,11,candidate,proper_name,,
812,Bravery Guild,10.5105,10,3,candidate,organization,,
162,Ice,59.0888,118,10,candidate,proper_name,,
414,Life,21.5726,81,9,candidate,proper_name,,
1442,So what,5.8697,20,10,candidate,phrase,,
1217,Kurt Hassler Designed,6.5947,4,2,candidate,proper_name,,
701,Balan The Demon Monarch Of White Lightning,12.1577,5,2,candidate,phrase,,
146,Iron,64.3882,171,22,candidate,proper_name,,
2,Jinwoo,987.9283,15631,78,candidate,proper_name,,
1080,Hidden,7.6192,18,3,candidate,proper_name,,
1329,Ping Total,6.3159,6,3,candidate,proper_name,,
384,Seoul Ilshin Hospital,23.6658,14,6,candidate,proper_name,,
1226,Title Demon Hunter,6.5186,9,5,candidate,proper_name,,
1363,Sword Of Light,6.2949,6,2,candidate,proper_name,,
1103,Gaaah,7.3318,14,7,candidate,proper_name,,
56,Sellner,123.8098,226,9,candidate,proper_name,,
977,Essence,8.4541,10,4,candidate,proper_name,,
322,Shit,29.4192,29,12,candidate,proper_name,,
689,Detective Woo,12.5319,22,1,candidate,proper_name,,
956,Cover Title Page Copyright,8.4864,8,8,candidate,phrase,,
1097,Vice,7.3850,17,7,candidate,proper_name,,
1359,Thursday,6.2963,8,1,candidate,proper_name,,
1453,Curious,5.6896,14,5,candidate,proper_name,,
927,President Go Jinwoo,8.5962,12,6,candidate,proper_name,,
802,Huh Jinho,10.5991,10,5,candidate,proper_name,,
405,Extraction,22.0450,128,14,candidate,proper_name,,
846,Debuff Paralysis Opponent,9.9641,6,2,candidate,proper_name,,
360,Set Buff,25.5563,30,5,candidate,proper_name,,
1204,Auction House Of Korea,6.6258,4,1,candidate,proper_name,,
857,"Huff, huff, huff!",9.8271,18,8,candidate,phrase,,
519,That is correct.,17.1561,10,4,candidate,phrase,,
416,Skills Active,21.4979,20,7,candidate,proper_name,,
1419,Understood. I,6.0904,10,5,candidate,phrase,,
990,Please have a seat.,8.4199,4,2,candidate,phrase,,
313,Master,29.9680,58,12,candidate,title,,
529,Rune Stone Stealth,16.8350,7,1,candidate,proper_name,,
281,Architect,33.3420,32,6,candidate,proper_name,,
53,Player,130.3928,118,19,candidate,proper_name,,
419,Hundreds,21.3681,22,9,candidate,proper_name,,
780,Gotcha,10.6985,10,5,candidate,proper_name,,
873,Ooooh,9.6902,10,4,candidate,proper_name,,
1297,Sung Job,6.3367,20,7,candidate,proper_name,,
1310,Ugh Jinwoo,6.3292,6,3,candidate,proper_name,,
444,Boss!,19.9488,38,12,candidate,phrase,,
683,Debuff Damaged Muscles Strength,12.5880,6,2,candidate,phrase,,
231,Destruction,41.0532,79,13,candidate,proper_name,,
1143,Jongin Choi And Yoonho Baek,6.9632,8,4,candidate,phrase,,
1420,Item Lycan Fang,6.0797,8,1,candidate,proper_name,,
447,Reed,19.8170,40,6,candidate,proper_name,,
242,Title The One Who Overcame Adversity,39.2273,14,5,candidate,phrase,,
167,Ugh,58.0927,54,19,candidate,proper_name,,
1224,Gaaaah,6.5287,14,7,candidate,proper_name,,
1383,Item Cursed Mystery Box,6.2741,3,1,candidate,phrase,,
1506,I wanted to catch bad guys……,5.5113,2,1,candidate,phrase,,
1352,Bears,6.3006,8,2,candidate,proper_name,,
637,Horns,13.1931,13,3,candidate,proper_name,,
84,Kisul,93.3715,90,1,candidate,proper_name,,
880,Recovery Reward,9.5139,9,3,candidate,proper_name,,
855,Storage,9.8796,45,8,candidate,proper_name,,
1487,You wanted to get ice cream?,5.5113,2,1,candidate,phrase,,
778,Then I,10.7271,28,11,candidate,phrase,,
758,Mutilation,10.8738,45,9,candidate,proper_name,,
549,Skill Dash,16.4746,19,5,candidate,proper_name,,
481,Sis,18.8900,20,2,candidate,proper_name,,
1351,Robe Of Wind,6.3033,6,2,candidate,proper_name,,
1063,Graaahhh,7.7433,8,4,candidate,proper_name,,
815,Junghoon,10.4575,12,1,candidate,proper_name,,
180,Strength,54.8542,100,23,candidate,proper_name,,
693,AHHH!,12.2750,14,6,candidate,phrase,,
1172,Authority Lv Max,6.6608,5,2,candidate,proper_name,,
32,President,186.2066,1806,52,candidate,proper_name,,
